,Day,Hour,Minute,Disco,Backup,PV(kW),Battery_state,Battery_percent,Total_load_demand(kW),Price_multiplier,Additional_charge_multiplier
0,1,00,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,2.7969999999999993,0,0
1,1,00,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,2.8039999999999994,0,0
2,1,00,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,2.9729999999999994,0,0
3,1,00,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,3.3560000000000003,0,0
4,1,00,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,3.758,0,0
5,1,00,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,3.856,0,0
6,1,00,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.017999999999999,0,0
7,1,00,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.225999999999998,0,0
8,1,00,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.3779999999999974,0,0
9,1,00,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.654999999999998,0,0
10,1,00,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.578999999999998,0,0
11,1,00,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.773999999999999,0,0
12,1,00,12,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.713999999999999,0,0
13,1,00,13,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.838999999999999,0,0
14,1,00,14,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.778999999999998,0,0
15,1,00,15,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.854999999999998,0,0
16,1,00,16,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.950999999999998,0,0
17,1,00,17,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.950999999999998,0,0
18,1,00,18,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.8859999999999975,0,0
19,1,00,19,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.809999999999998,0,0
20,1,00,20,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.809999999999998,0,0
21,1,00,21,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.822999999999998,0,0
22,1,00,22,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.061999999999998,0,0
23,1,00,23,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.379999999999998,0,0
24,1,00,24,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.673999999999997,0,0
25,1,00,25,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.757999999999997,0,0
26,1,00,26,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.693999999999997,0,0
27,1,00,27,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.693999999999997,0,0
28,1,00,28,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.012999999999999,0,0
29,1,00,29,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.2029999999999985,0,0
30,1,00,30,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.808999999999998,0,0
31,1,00,31,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.748999999999998,0,0
32,1,00,32,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.739999999999998,0,0
33,1,00,33,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.774999999999999,0,0
34,1,00,34,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.734999999999998,0,0
35,1,00,35,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.898999999999998,0,0
36,1,00,36,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.0589999999999975,0,0
37,1,00,37,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.065999999999998,0,0
38,1,00,38,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.065999999999998,0,0
39,1,00,39,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.972999999999998,0,0
40,1,00,40,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.982999999999998,0,0
41,1,00,41,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.176999999999998,0,0
42,1,00,42,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.229999999999998,0,0
43,1,00,43,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.379999999999997,0,0
44,1,00,44,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.293999999999999,0,0
45,1,00,45,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.095999999999998,0,0
46,1,00,46,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.879999999999997,0,0
47,1,00,47,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.879999999999997,0,0
48,1,00,48,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.055999999999997,0,0
49,1,00,49,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.557999999999997,0,0
50,1,00,50,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.573999999999997,0,0
51,1,00,51,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.705999999999997,0,0
52,1,00,52,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.645999999999996,0,0
53,1,00,53,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.913999999999996,0,0
54,1,00,54,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.0639999999999965,0,0
55,1,00,55,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.754999999999997,0,0
56,1,00,56,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.728999999999997,0,0
57,1,00,57,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.778999999999997,0,0
58,1,00,58,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,8.271999999999997,0,0
59,1,00,59,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,8.360999999999997,0,0
60,1,01,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.085999999999997,0,0
61,1,01,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.999999999999997,0,0
62,1,01,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.766999999999998,0,0
63,1,01,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.835999999999998,0,0
64,1,01,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.112999999999997,0,0
65,1,01,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.935999999999997,0,0
66,1,01,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.781999999999997,0,0
67,1,01,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.7159999999999975,0,0
68,1,01,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.544999999999998,0,0
69,1,01,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.2529999999999974,0,0
70,1,01,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.973999999999997,0,0
71,1,01,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.809999999999997,0,0
72,1,01,12,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.268999999999996,0,0
73,1,01,13,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.290999999999996,0,0
74,1,01,14,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.290999999999996,0,0
75,1,01,15,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.266999999999997,0,0
76,1,01,16,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.195999999999998,0,0
77,1,01,17,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.656,0,0
78,1,01,18,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.675999999999998,0,0
79,1,01,19,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.812999999999998,0,0
80,1,01,20,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.967999999999997,0,0
81,1,01,21,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.940999999999998,0,0
82,1,01,22,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.903999999999998,0,0
83,1,01,23,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.744999999999998,0,0
84,1,01,24,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.816999999999998,0,0
85,1,01,25,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.918999999999999,0,0
86,1,01,26,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.858999999999999,0,0
87,1,01,27,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.014999999999999,0,0
88,1,01,28,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.453999999999998,0,0
89,1,01,29,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.453999999999998,0,0
90,1,01,30,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.614999999999998,0,0
91,1,01,31,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.707999999999998,0,0
92,1,01,32,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.707999999999998,0,0
93,1,01,33,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.647999999999998,0,0
94,1,01,34,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.458999999999998,0,0
95,1,01,35,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.348999999999998,0,0
96,1,01,36,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.858999999999998,0,0
97,1,01,37,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.338999999999999,0,0
98,1,01,38,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.011999999999999,0,0
99,1,01,39,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.859999999999998,0,0
100,1,01,40,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.593999999999998,0,0
101,1,01,41,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.883999999999999,0,0
102,1,01,42,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.685999999999998,0,0
103,1,01,43,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.647999999999998,0,0
104,1,01,44,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.659999999999998,0,0
105,1,01,45,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.938999999999998,0,0
106,1,01,46,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.6999999999999975,0,0
107,1,01,47,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.305999999999998,0,0
108,1,01,48,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.627999999999998,0,0
109,1,01,49,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.265999999999998,0,0
110,1,01,50,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.2269999999999985,0,0
111,1,01,51,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.2029999999999985,0,0
112,1,01,52,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.320999999999998,0,0
113,1,01,53,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.172999999999998,0,0
114,1,01,54,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.276999999999998,0,0
115,1,01,55,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.289999999999998,0,0
116,1,01,56,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.307999999999999,0,0
117,1,01,57,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.018999999999998,0,0
118,1,01,58,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.025999999999999,0,0
119,1,01,59,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.139999999999998,0,0
120,1,02,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.740999999999998,0,0
121,1,02,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.604999999999998,0,0
122,1,02,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.929999999999998,0,0
123,1,02,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.003999999999999,0,0
124,1,02,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.003999999999999,0,0
125,1,02,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.217999999999998,0,0
126,1,02,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.217999999999998,0,0
127,1,02,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.217999999999998,0,0
128,1,02,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.405999999999998,0,0
129,1,02,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.732999999999999,0,0
130,1,02,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.437999999999999,0,0
131,1,02,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.838999999999999,0,0
132,1,02,12,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.897999999999998,0,0
133,1,02,13,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.232999999999998,0,0
134,1,02,14,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.392999999999998,0,0
135,1,02,15,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.392999999999998,0,0
136,1,02,16,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.268999999999998,0,0
137,1,02,17,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.136999999999999,0,0
138,1,02,18,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.1629999999999985,0,0
139,1,02,19,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.900999999999998,0,0
140,1,02,20,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.6339999999999995,0,0
141,1,02,21,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.814999999999999,0,0
142,1,02,22,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.994999999999999,0,0
143,1,02,23,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.292999999999999,0,0
144,1,02,24,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.252,0,0
145,1,02,25,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.2669999999999995,0,0
146,1,02,26,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.502999999999999,0,0
147,1,02,27,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.946000000000001,0,0
148,1,02,28,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.145999999999999,0,0
149,1,02,29,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.901999999999999,0,0
150,1,02,30,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.869999999999999,0,0
151,1,02,31,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.776999999999999,0,0
152,1,02,32,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.699999999999998,0,0
153,1,02,33,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.8549999999999995,0,0
154,1,02,34,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.8549999999999995,0,0
155,1,02,35,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.294999999999999,0,0
156,1,02,36,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.460999999999998,0,0
157,1,02,37,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.3569999999999975,0,0
158,1,02,38,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.3569999999999975,0,0
159,1,02,39,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.906999999999997,0,0
160,1,02,40,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.745999999999998,0,0
161,1,02,41,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.410999999999998,0,0
162,1,02,42,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.230999999999998,0,0
163,1,02,43,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.7369999999999965,0,0
164,1,02,44,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.511999999999997,0,0
165,1,02,45,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.2769999999999975,0,0
166,1,02,46,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.628999999999998,0,0
167,1,02,47,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.373999999999997,0,0
168,1,02,48,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.137999999999999,0,0
169,1,02,49,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.164999999999997,0,0
170,1,02,50,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.865999999999999,0,0
171,1,02,51,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.992999999999998,0,0
172,1,02,52,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.836999999999998,0,0
173,1,02,53,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.832999999999998,0,0
174,1,02,54,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.875999999999999,0,0
175,1,02,55,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.195999999999996,0,0
176,1,02,56,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.326999999999996,0,0
177,1,02,57,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.500999999999998,0,0
178,1,02,58,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.430999999999998,0,0
179,1,02,59,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.323999999999998,0,0
180,1,03,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.6229999999999976,0,0
181,1,03,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.883999999999998,0,0
182,1,03,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.189999999999998,0,0
183,1,03,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.5859999999999985,0,0
184,1,03,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.825999999999999,0,0
185,1,03,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.379999999999999,0,0
186,1,03,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.384999999999999,0,0
187,1,03,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.278999999999999,0,0
188,1,03,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.071999999999999,0,0
189,1,03,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.804999999999999,0,0
190,1,03,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.937999999999998,0,0
191,1,03,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.274999999999999,0,0
192,1,03,12,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.274999999999999,0,0
193,1,03,13,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.377999999999998,0,0
194,1,03,14,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.023999999999999,0,0
195,1,03,15,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.222999999999998,0,0
196,1,03,16,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.202999999999999,0,0
197,1,03,17,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.784,0,0
198,1,03,18,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.707999999999999,0,0
199,1,03,19,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.762999999999999,0,0
200,1,03,20,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.861999999999999,0,0
201,1,03,21,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.226999999999999,0,0
202,1,03,22,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.074999999999999,0,0
203,1,03,23,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.253999999999999,0,0
204,1,03,24,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.361999999999997,0,0
205,1,03,25,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.102999999999999,0,0
206,1,03,26,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.168,0,0
207,1,03,27,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.334,0,0
208,1,03,28,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.443999999999999,0,0
209,1,03,29,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.328999999999999,0,0
210,1,03,30,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.543999999999999,0,0
211,1,03,31,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.605999999999998,0,0
212,1,03,32,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.568999999999999,0,0
213,1,03,33,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.643999999999998,0,0
214,1,03,34,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.482999999999999,0,0
215,1,03,35,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.444,0,0
216,1,03,36,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.384000000000002,0,0
217,1,03,37,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.314,0,0
218,1,03,38,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.605000000000002,0,0
219,1,03,39,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.508000000000003,0,0
220,1,03,40,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.707000000000003,0,0
221,1,03,41,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.88,0,0
222,1,03,42,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.762,0,0
223,1,03,43,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.752,0,0
224,1,03,44,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.507,0,0
225,1,03,45,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,9.482000000000001,0,0
226,1,03,46,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.346999999999998,0,0
227,1,03,47,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.403999999999997,0,0
228,1,03,48,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.338999999999998,0,0
229,1,03,49,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.172999999999997,0,0
230,1,03,50,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.272999999999998,0,0
231,1,03,51,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.995999999999998,0,0
232,1,03,52,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.598999999999999,0,0
233,1,03,53,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.849999999999999,0,0
234,1,03,54,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.154999999999998,0,0
235,1,03,55,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.211999999999998,0,0
236,1,03,56,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.382999999999998,0,0
237,1,03,57,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.6439999999999975,0,0
238,1,03,58,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.850999999999997,0,0
239,1,03,59,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.783999999999997,0,0
240,1,04,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.904999999999997,0,0
241,1,04,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.745999999999997,0,0
242,1,04,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.554999999999997,0,0
243,1,04,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.912999999999997,0,0
244,1,04,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.813999999999997,0,0
245,1,04,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.3599999999999985,0,0
246,1,04,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.658999999999998,0,0
247,1,04,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.084999999999998,0,0
248,1,04,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.1709999999999985,0,0
249,1,04,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.1709999999999985,0,0
250,1,04,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.259999999999999,0,0
251,1,04,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.253999999999999,0,0
252,1,04,12,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.309999999999998,0,0
253,1,04,13,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.262999999999998,0,0
254,1,04,14,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.056999999999998,0,0
255,1,04,15,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.347999999999998,0,0
256,1,04,16,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,7.059999999999998,0,0
257,1,04,17,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.9819999999999975,0,0
258,1,04,18,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.9819999999999975,0,0
259,1,04,19,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.930999999999997,0,0
260,1,04,20,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.3569999999999975,0,0
261,1,04,21,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.553999999999998,0,0
262,1,04,22,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.950999999999999,0,0
263,1,04,23,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.633,0,0
264,1,04,24,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.119,0,0
265,1,04,25,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.752999999999999,0,0
266,1,04,26,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.975,0,0
267,1,04,27,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.762999999999999,0,0
268,1,04,28,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.818,0,0
269,1,04,29,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.7799999999999985,0,0
270,1,04,30,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.624999999999999,0,0
271,1,04,31,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.892999999999999,0,0
272,1,04,32,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.213999999999999,0,0
273,1,04,33,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.066999999999998,0,0
274,1,04,34,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.064999999999998,0,0
275,1,04,35,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.161999999999998,0,0
276,1,04,36,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.221999999999998,0,0
277,1,04,37,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.341999999999998,0,0
278,1,04,38,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.322999999999999,0,0
279,1,04,39,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.644999999999998,0,0
280,1,04,40,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.644999999999998,0,0
