,Day,Hour,Minute,Disco,Backup,PV(kW),Battery_state,Battery_percent,Total_load_demand(kW),Price_multiplier
0,1,00,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,2.7969999999999993,-1
1,1,00,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,2.8039999999999994,-1
2,1,00,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,2.972999999999999,-1
3,1,00,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,3.3559999999999994,-1
4,1,00,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,3.7579999999999996,-1
5,1,00,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,3.856,-1
6,1,00,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.017999999999999,-1
7,1,00,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.226,-1
8,1,00,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.377999999999999,-1
9,1,00,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.6549999999999985,-1
10,1,00,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.579,-1
11,1,00,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.774,-1
12,1,00,12,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.7139999999999995,-1
13,1,00,13,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.8389999999999995,-1
14,1,00,14,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.778999999999999,-1
15,1,00,15,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.855,-1
16,1,00,16,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.9510000000000005,-1
17,1,00,17,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.9510000000000005,-1
18,1,00,18,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.886,-1
19,1,00,19,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.81,-1
20,1,00,20,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.81,-1
21,1,00,21,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,4.823,-1
22,1,00,22,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.062,-1
23,1,00,23,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.38,-1
24,1,00,24,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.6739999999999995,-1
25,1,00,25,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.758,-1
26,1,00,26,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.694000000000001,-1
27,1,00,27,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.694000000000001,-1
28,1,00,28,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.013,-1
29,1,00,29,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.203,-1
30,1,00,30,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.809,-1
31,1,00,31,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.7490000000000006,-1
32,1,00,32,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.74,-1
33,1,00,33,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.775000000000001,-1
34,1,00,34,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.735,-1
35,1,00,35,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.899000000000001,-1
36,1,00,36,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.059000000000001,-1
37,1,00,37,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.066000000000002,-1
38,1,00,38,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.066000000000002,-1
39,1,00,39,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.973,-1
40,1,00,40,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,5.983,-1
41,1,00,41,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.177,-1
42,1,00,42,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.2299999999999995,-1
43,1,00,43,POWER ON,BACKUP OFFLINE,0.0,IDLING,100,6.379999999999998,-1
